DATE ,country , NEW Cases,NEW_DEATHS,vaccinated 
11/16/2024,China,727,36,326
11/17/2024,Argentina,759,,397
11/17/2024,Argentina,759,,397
11/17/2024,Australia,942,47,474
11/17/2024,Brazil,18,0,37
11/17/2024,Brazil,18,0,37
11/17/2024,Canada,294,14,358
11/17/2024,China,863,43,206
11/18/2024,Argentina,,,unknown
11/18/2024,Australia,882,,458
11/18/2024,Brazil,433,21,457
11/18/2024,Canada,38,1,385
11/18/2024,China,94,4,138
11/18/2024,China,94,4,138
11/19/2024,Argentina,916,45,260
11/19/2024,Australia,730,36,480
11/19/2024,Brazil,114,5,168
11/19/2024,Canada,0,0,352
11/19/2024,China,,,169
11/20/2024,Argentina,589,29,120
11/20/2024,Argentina,589,29,120
11/20/2024,Australia,749,37,421
11/20/2024,Brazil,587,29,11
11/20/2024,Brazil,587,29,11
11/20/2024,Canada,,,332
11/20/2024,China,116,,unknown
11/21/2024,Argentina,1248,62,unknown
11/21/2024,Australia,626,31,499
11/21/2024,Brazil,896,44,187
11/21/2024,Canada,606,30,465
11/21/2024,China,588,29,107
11/22/2024,Argentina,896,,349
11/22/2024,Australia,741,37,346
11/22/2024,Brazil,345,17,397
11/22/2024,Brazil,345,17,397
11/22/2024,Canada,664,33,309
11/22/2024,China,627,31,278
11/23/2024,Argentina,1196,59,422
11/23/2024,Australia,1087,54,395
11/23/2024,Australia,1087,54,395
11/23/2024,Brazil,151,7,131
11/23/2024,Canada,730,36,427
11/23/2024,China,1030,51,30
11/24/2024,Argentina,831,41,33
11/24/2024,Australia,1196,59,356
11/24/2024,Brazil,66,3,498
11/24/2024,Canada,597,,319
11/24/2024,China,10,0,375
11/25/2024,Argentina,1063,53,unknown
11/25/2024,Australia,,,353
11/25/2024,Brazil,357,17,unknown
11/25/2024,Canada,48,2,377
11/25/2024,China,1093,54,266
11/26/2024,Argentina,1350,67,175
11/26/2024,Australia,1568,78,496
11/26/2024,Brazil,410,20,70
11/26/2024,Canada,778,38,440
11/26/2024,China,949,47,444
11/27/2024,Argentina,1470,73,233
11/27/2024,Australia,1074,,446
11/27/2024,Brazil,759,37,418
11/27/2024,Canada,,,499
11/27/2024,China,521,26,17
11/28/2024,Argentina,1228,61,171
11/28/2024,Australia,1730,86,347
11/28/2024,Brazil,141,7,134
11/28/2024,Canada,803,,483
11/28/2024,China,401,20,190
11/28/2024,China,401,20,190
11/29/2024,Argentina,1661,83,220
11/29/2024,Australia,1650,82,491
11/29/2024,Brazil,,,62
11/29/2024,Canada,618,30,351
11/29/2024,China,67,3,490
11/30/2024,Argentina,1619,80,unknown
11/30/2024,Australia,1473,73,428
11/30/2024,Brazil,514,25,unknown
11/30/2024,Canada,1133,56,438
11/30/2024,Canada,1133,56,438
11/30/2024,China,0,0,unknown
11/30/2024,China,0,0,unknown
